2022-07-13 22:40:19.881518,0.0
2022-07-13 22:40:20.352697,0.0
2022-07-13 22:40:20.764503,0.0
2022-07-13 22:40:21.132799,-0.0
2022-07-13 22:40:21.516771,1.22
2022-07-13 22:40:21.885659,1.01
2022-07-13 22:40:22.262814,2.57
2022-07-13 22:40:22.613908,0.98
2022-07-13 22:40:22.961797,3.25
2022-07-13 22:40:23.319918,3.25
2022-07-13 22:40:23.679841,3.18
2022-07-13 22:40:24.044647,3.23
2022-07-13 22:40:24.416126,1.62
2022-07-13 22:40:24.764176,3.25
2022-07-13 22:40:25.127210,2.75
2022-07-13 22:40:25.496771,1.48
2022-07-13 22:40:25.912334,1.24
2022-07-13 22:40:26.302312,3.25
2022-07-13 22:40:26.684087,3.25
2022-07-13 22:40:27.033844,0.05
2022-07-13 22:40:27.409328,0.0
2022-07-13 22:40:27.824397,0.0
2022-07-13 22:40:28.172119,-0.0
2022-07-13 22:40:28.542624,0.0
2022-07-13 22:40:28.894655,0.0
2022-07-13 22:40:29.256074,0.0
2022-07-13 22:40:29.616671,0.0
2022-07-13 22:40:29.968639,-0.0
2022-07-13 22:40:30.327056,0.0
2022-07-13 22:40:30.703752,3.25
2022-07-13 22:40:31.109567,3.25
2022-07-13 22:40:32.860424,3.25
2022-07-13 22:40:33.240338,3.25
2022-07-13 22:40:33.606400,3.25
2022-07-13 22:40:34.012249,3.25
2022-07-13 22:40:34.380612,3.25
2022-07-13 22:40:34.768311,3.25
2022-07-13 22:40:35.145180,3.25
2022-07-13 22:40:35.623072,3.25
2022-07-13 22:40:35.998850,3.25
2022-07-13 22:40:36.364551,3.25
2022-07-13 22:40:36.739295,3.25
2022-07-13 22:40:37.254714,3.25
2022-07-13 22:40:38.802293,3.25
2022-07-13 22:40:39.472776,3.25
2022-07-13 22:40:39.850164,3.25
2022-07-13 22:40:40.211028,3.25
2022-07-13 22:40:40.571230,3.25
2022-07-13 22:40:40.950163,3.25
2022-07-13 22:40:41.303676,3.25
2022-07-13 22:40:41.662196,3.25
2022-07-13 22:40:42.015893,3.25
2022-07-13 22:40:42.373841,3.25
2022-07-13 22:40:42.755160,3.25
2022-07-13 22:40:43.150585,3.25
2022-07-13 22:40:43.540522,3.25
2022-07-13 22:40:43.913553,3.25
2022-07-13 22:40:44.276467,3.25
2022-07-13 22:40:44.644430,3.22
2022-07-13 22:40:45.016408,3.25
2022-07-13 22:40:45.386237,3.25
2022-07-13 22:40:45.732674,3.25
2022-07-13 22:40:46.089051,3.25
2022-07-13 22:40:46.445608,3.25
2022-07-13 22:40:46.822146,3.25
2022-07-13 22:40:47.199560,3.25
2022-07-13 22:40:47.563798,3.25
2022-07-13 22:40:47.964367,3.25
2022-07-13 22:40:48.327679,3.25
2022-07-13 22:40:48.706289,3.25
2022-07-13 22:40:49.084326,3.25
2022-07-13 22:40:49.432858,3.25
2022-07-13 22:40:49.789795,3.25
2022-07-13 22:40:50.156444,3.25
2022-07-13 22:40:50.533028,3.25
2022-07-13 22:40:50.910478,3.25
2022-07-13 22:40:51.747232,3.25
2022-07-13 22:40:52.127044,3.25
2022-07-13 22:40:52.793681,3.24
2022-07-13 22:40:53.171457,3.25
2022-07-13 22:40:53.546404,3.25
2022-07-13 22:40:54.208191,3.25
2022-07-13 22:40:54.579739,3.25
2022-07-13 22:40:55.236728,3.25
2022-07-13 22:42:06.823398,-0.0
2022-07-13 22:42:07.843448,0.0
2022-07-13 22:42:08.544550,0.0
2022-07-13 22:42:09.006519,0.0
2022-07-13 22:42:09.427678,0.0
2022-07-13 22:42:09.801468,0.0
2022-07-13 22:42:10.187146,0.0
2022-07-13 22:42:10.551316,0.0
2022-07-13 22:42:10.915226,0.0
2022-07-13 22:42:11.276679,3.25
2022-07-13 22:42:11.655720,0.06
2022-07-13 22:42:12.070165,-0.0
2022-07-13 22:42:12.475067,3.25
2022-07-13 22:42:12.841281,3.04
2022-07-13 22:42:13.501157,2.85
2022-07-13 22:42:13.860435,2.69
2022-07-13 22:42:14.225753,1.53
2022-07-13 22:42:15.903491,1.27
2022-07-13 22:42:16.271182,3.25
2022-07-13 22:42:16.936878,2.83
2022-07-13 22:42:18.319503,1.43
2022-07-13 22:42:18.688505,3.25
2022-07-13 22:42:19.072557,3.25
2022-07-13 22:42:19.439642,1.24
2022-07-13 22:42:19.802265,1.41
2022-07-13 22:42:20.167271,3.18
2022-07-13 22:42:20.527382,3.25
2022-07-13 22:42:20.884278,2.33
2022-07-13 22:42:21.248366,3.25
2022-07-13 22:42:21.625409,3.09
2022-07-13 22:42:21.988649,3.25
2022-07-13 22:42:22.356801,1.4
2022-07-13 22:42:22.704450,2.98
2022-07-13 22:42:23.097151,1.24
2022-07-13 22:42:23.471251,3.19
2022-07-13 22:42:23.826977,3.25
2022-07-13 22:42:24.189337,3.25
2022-07-13 22:42:24.551905,2.74
2022-07-13 22:42:25.231786,2.59
2022-07-13 22:42:25.882725,3.05
2022-07-13 22:42:26.252081,2.18
2022-07-13 22:42:26.616512,1.03
2022-07-13 22:42:28.040263,2.54
2022-07-13 22:42:28.414476,0.96
2022-07-13 22:42:28.779049,2.27
2022-07-13 22:42:29.163612,3.25
2022-07-13 22:42:29.520457,2.92
2022-07-13 22:42:29.882576,3.25
2022-07-13 22:42:30.241075,3.23
2022-07-13 22:42:30.601386,3.25
2022-07-13 22:42:30.946821,3.08
2022-07-13 22:42:31.315395,1.39
2022-07-13 22:42:31.683030,3.25
2022-07-13 22:42:32.049985,1.56
2022-07-13 22:42:32.417803,2.52
2022-07-13 22:42:32.781147,3.25
2022-07-13 22:42:33.139911,3.25
2022-07-13 22:42:33.501838,3.25
2022-07-13 22:42:33.859575,3.25
2022-07-13 22:42:34.223038,3.25
2022-07-13 22:42:34.594642,1.69
2022-07-13 22:42:37.083987,2.87
2022-07-13 22:42:37.459653,3.25
2022-07-13 22:42:37.836168,2.45
2022-07-13 22:42:38.703341,2.65
2022-07-13 22:42:39.059370,3.25
2022-07-13 22:42:39.425817,1.55
2022-07-13 22:42:39.793215,1.78
2022-07-13 22:42:40.178382,3.25
2022-07-13 22:42:40.539599,3.25
2022-07-13 22:42:40.906842,0.05
2022-07-13 22:42:41.283474,2.16
2022-07-13 22:42:41.657964,3.06
2022-07-13 22:42:42.019856,1.39
2022-07-13 22:49:51.870549,0.0
2022-07-13 22:49:52.643256,0.0
2022-07-13 22:49:54.316578,0.0
2022-07-13 22:49:54.988525,0.0
2022-07-13 22:49:55.389714,0.0
2022-07-13 22:49:55.779253,0.0
2022-07-13 22:49:56.712885,0.0
2022-07-13 22:49:57.110060,0.0
2022-07-13 22:49:57.488562,0.0
2022-07-13 22:49:57.893879,0.0
2022-07-13 22:49:58.284673,0.0
2022-07-13 22:49:58.666478,0.0
2022-07-13 22:50:00.014115,3.25
2022-07-13 22:50:00.388627,0.0
2022-07-13 22:50:01.065443,3.25
2022-07-13 22:50:01.467162,0.0
